_hits,Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
103006200124,a12JO000000M6y1YAC,2026-05-08T00:54:30.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""103006200124"",""no_man_coupon_mil"":""00217419"",""no_man_coupon"":""COP2026MY0012"",""id_insert"":""milvus""}]}",
103006200124,a12JO000000M765YAC,2026-05-08T00:56:54.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""103006200124"",""no_man_coupon_mil"":""00217420"",""no_man_coupon"":""COP2026MY0021"",""id_insert"":""milvus""}]}",
103006200124,a12JO000000M79JYAS,2026-05-08T00:58:55.000+0000,GdVoucherHelpApiControllerV1,/gd/v1/voucher/help,"{""StoreCode__c"":""99998"",""MemberNo__c"":""103006200124"",""ActualPaymentAmount__c"":500000.0000,""OrderStatus__c"":null,""Type"":""01"",""PromotionNo__c"":""PRO202604161041"",""OrderItem"":[{""OrderSeqNo__c"":null,""Status__c"":null,""ProductCode"":""2A2600001"",""Quantity"":1,""isExclude"":null,""NetSalesUnitPrice__c"":0.0,""DiscountRate__c"":0.0}],""TransactionJournal"":null}","{
  ""success"" : true,
  ""message"" : ""사용 가능한 쿠폰 조회 성공"",
  ""data"" : {
    ""voucherList"" : [ {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처1"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0020"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처1"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145455"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처2"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0021"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처2"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145549"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처3"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0022"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처3"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145658"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""2026_VVIP_승격축하쿠폰"",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026JA0029"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""2026_VVIP_승격축하쿠폰"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202151959"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 50000
    }, {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MY0012"",
      ""NO_COUPON"" : ""9S8WTK5N"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] VVIP 생일쿠폰"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260508095429"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260508"",
      ""DT_END_EXP"" : ""20260531"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 100000
    } ]
  },
  ""code"" : 200
}"
103006200124,a12JO000000M3TuYAK,2026-05-08T00:59:04.000+0000,GdVoucherHelpApiControllerV1,/gd/v1/voucher/help,"{""StoreCode__c"":""99998"",""MemberNo__c"":""103006200124"",""ActualPaymentAmount__c"":500000.0000,""OrderStatus__c"":null,""Type"":""01"",""PromotionNo__c"":""PRO202604161041"",""OrderItem"":[{""OrderSeqNo__c"":null,""Status__c"":null,""ProductCode"":""2A2600001"",""Quantity"":1,""isExclude"":null,""NetSalesUnitPrice__c"":0.0,""DiscountRate__c"":0.0}],""TransactionJournal"":null}","{
  ""success"" : true,
  ""message"" : ""사용 가능한 쿠폰 조회 성공"",
  ""data"" : {
    ""voucherList"" : [ {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처1"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0020"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처1"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145455"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처2"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0021"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처2"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145549"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""5%할인_VVIP특별바우처3"",
      ""RT_DISC"" : 5,
      ""NO_MAN_COUPON"" : ""COP2026JA0022"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""5%할인_VVIP특별바우처3"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202145658"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 0
    }, {
      ""TX_COUPON"" : ""2026_VVIP_승격축하쿠폰"",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026JA0029"",
      ""NO_COUPON"" : ""169"",
      ""NM_RESPON"" : ""최재현"",
      ""NM_DEPT"" : ""IMC팀"",
      ""NM_COUPON"" : ""2026_VVIP_승격축하쿠폰"",
      ""ID_INSERT"" : ""최재현"",
      ""DTS_INSERT"" : ""20260202151959"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260201"",
      ""DT_ISSUE"" : ""20260202"",
      ""DT_END_EXP"" : ""20270131"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 50000
    }, {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MY0012"",
      ""NO_COUPON"" : ""9S8WTK5N"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] VVIP 생일쿠폰"",
