Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000MEE2YAO,2026-05-08T08:00:11.000+0000,OrderTrigger,,,
a12JO000000MEE3YAO,2026-05-08T08:00:11.000+0000,OrderTrigger,,,
a12JO000000MEE4YAO,2026-05-08T08:00:11.000+0000,OrderTriggerHandler,,,
a12JO000000MEE5YAO,2026-05-08T08:00:11.000+0000,OrderTrigger,,,
a12JO000000MEE6YAO,2026-05-08T08:00:11.000+0000,GdReturnApiControllerV1,"{""SaleNo__c"":""SAL202605080199""}",,"{
  ""success"" : true,
  ""message"" : ""[판매반품, 교환반품] 전체 삭제 완료"",
  ""data"" : {
    ""CancelPointList"" : [ ]
  },
  ""code"" : 200
}"
a12JO000000MBT9YAO,2026-05-08T08:01:21.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""20260508"",""no_man_coupon_mil"":""OIPWXJDR"",""no_man_coupon"":""COP2026MY0014"",""id_insert"":""milvus""},{""no_mbr"":""20260508"",""no_man_coupon_mil"":""8I9LZ381"",""no_man_coupon"":""COP2026MY0017"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MI6MYAW,2026-05-08T08:03:05.000+0000,GdVoucherHelpApiControllerV1,/gd/v1/voucher/help,"{
    ""StoreCode__c"": ""99997"",
    ""MemberNo__c"": ""20260508"",
    ""ActualPaymentAmount__c"": 500000.0000,
    ""OrderStatus__c"": null,
    ""Type"": ""01"",
    ""PromotionNo__c"": """",
    ""OrderItem"": [
        {
            ""OrderSeqNo__c"": null,
            ""Status__c"": null,
            ""ProductCode"": ""2A2600001"",
            ""Quantity"": 1,
            ""isExclude"": null,
            ""NetSalesUnitPrice__c"": 0.0,
            ""DiscountRate__c"": 0.0
        }
    ],
    ""TransactionJournal"": null
}","{
  ""success"" : true,
  ""message"" : ""사용 가능한 쿠폰 조회 성공"",
  ""data"" : {
    ""voucherList"" : [ {
      ""TX_COUPON"" : """",
      ""RT_DISC"" : 0,
      ""NO_MAN_COUPON"" : ""COP2026MY0014"",
      ""NO_COUPON"" : ""OIPWXJDR"",
      ""NM_RESPON"" : ""밀버스"",
      ""NM_DEPT"" : ""밀버스"",
      ""NM_COUPON"" : ""[TEST] 신규가입쿠폰_아울렛"",
      ""ID_INSERT"" : ""milvus"",
      ""DTS_INSERT"" : ""20260508170119"",
      ""DT_USE"" : """",
      ""DT_STR_EXP"" : ""20260501"",
      ""DT_ISSUE"" : ""20260508"",
      ""DT_END_EXP"" : ""20280501"",
      ""DS_MON_EXP"" : 0,
      ""CD_TYPE_DAY_EXP"" : ""02"",
      ""CD_TYPE_COUPON"" : ""03"",
      ""CD_STAT_COUPON"" : ""02"",
      ""CD_BRAND"" : ""01"",
      ""AM_DISC"" : 10000
    } ]
  },
  ""code"" : 200
}"
a12JO000000MJIXYA4,2026-05-08T08:03:14.000+0000,GdVoucherHelpApiControllerV1,/gd/v1/voucher/help,"{
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""20260508"",
    ""ActualPaymentAmount__c"": 500000.0000,
    ""OrderStatus__c"": null,
